open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260226010000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260226011000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260226120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260226130000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260226142000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260228183000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260228190000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260228193000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260229000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260229000001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260229001000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301133000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301142000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301143000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301144000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301145000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301150000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301151000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301152000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301170000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301183000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301190000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301193000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301200000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301203000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301210000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260301211000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303000100"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303000200"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303000300"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303000400"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303000500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303000600"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303000700"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303113000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303143000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303150000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303200000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303201000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303202000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303203000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303204000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303205000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303206000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303207000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303208000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303209000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303210000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303211000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303212000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260303213000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260304060000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260304103000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000004"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000005"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000006"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000007"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000008"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000009"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307000010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100004"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100005"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100006"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100007"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100008"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100009"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260307100011"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000004"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000005"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000006"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000007"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000008"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000009"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000011"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000012"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000013"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000014"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000015"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000016"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308000017"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308001000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308002000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308003000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308004000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308005000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308006000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308010000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308010001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260308113000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000004"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000005"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000006"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000007"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000008"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000009"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000011"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309000012"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260309113000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260310000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260310000001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260310111411"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260310113000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260310121000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260310234000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260310235000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311000001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311000002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311000003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311000004"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311000005"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311010000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311020000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311030000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311040000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311050000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311060000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311070000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311100001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311100002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311100003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311193000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311200001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311200002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311200003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260311210000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260312000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260312120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260312224500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260313104000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260313113000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260313124500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260313125500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260313184432"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260313223000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260314000001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260314000002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260314000003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260314103000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260314154000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260314184500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260314190000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260314193000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318195500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319010000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319090000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319110000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319123000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319130000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319143000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324090000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260327121000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260327134500"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260327150000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260329200820"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260330000001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260330100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260330200000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260330200001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260331100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260331200000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260401100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403100001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403100002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403180000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200001"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200002"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200003"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200004"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200005"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200006"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200007"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200008"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200009"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200010"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200011"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200012"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200013"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200014"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200015"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200016"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200017"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200018"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200019"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200020"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200021"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200022"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200023"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200024"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200025"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200026"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403200027"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260404120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260404152433"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405110000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260406100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260406110000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260406120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260406130000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260408123000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260410000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260411120000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260411140000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260411150000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260416100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260417000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260418000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260419000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260419100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260420000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260420010000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260420020000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260420030000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260420100000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260420193000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260420194000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"DataRow","Values":[{"text":"20260421000000"}]}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 470"}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Skipping migration README.md... (file name must match pattern "<timestamp>_name.sql")
Do you want to push these migrations to the remote database?
 тАв 20260420230000_voice_learning_platform_foundation.sql
 тАв 20260420233000_voice_learning_settings_and_rpc.sql

 [Y/n] y
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"SET lock_timeout = '4s'","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE SCHEMA IF NOT EXISTS supabase_migrations","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS supabase_migrations.schema_migrations (version text NOT NULL PRIMARY KEY)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS statements text[]","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS name text","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Sync"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P06","Message":"schema \"supabase_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"schemacmds.c","Line":132,"Routine":"CreateSchemaCommand","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE SCHEMA"}
